# Logfile created on 2017-03-08 12:53:32 -0500 by logger.rb/53938
  INFO ---------------------------------------------------------------------------
  INFO START 2017-03-08 12:53:32 -0500 cap staging deploy
  INFO ---------------------------------------------------------------------------
 DEBUG [823ab728] Running [ -f /home/smart/public_html/magento-deploy/current/REVISION ] on 192.190.221.184
 DEBUG [823ab728] Command: [ -f /home/smart/public_html/magento-deploy/current/REVISION ]
 DEBUG [823ab728] Finished in 1.645 seconds with exit status 1 (failed).
  WARN [0;31mSkipping pending changes check on 192.190.221.184 (no REVISION file found)[0m
 DEBUG [e32a62da] Running [ -f /home/smart/public_html/magento-deploy/current/REVISION ] on 192.190.221.184
 DEBUG [e32a62da] Command: [ -f /home/smart/public_html/magento-deploy/current/REVISION ]
 DEBUG [e32a62da] Finished in 1.728 seconds with exit status 1 (failed).
  INFO [520b750f] Running /usr/bin/env mkdir -p /home/smart/public_html/tmp on 192.190.221.184
 DEBUG [520b750f] Command: /usr/bin/env mkdir -p /home/smart/public_html/tmp
  INFO [520b750f] Finished in 0.203 seconds with exit status 0 (successful).
 DEBUG Uploading /home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh 0.0%
  INFO Uploading /home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh 100.0%
  INFO [a2399c8c] Running /usr/bin/env chmod 700 /home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh on 192.190.221.184
 DEBUG [a2399c8c] Command: /usr/bin/env chmod 700 /home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh
  INFO [a2399c8c] Finished in 0.200 seconds with exit status 0 (successful).
  INFO [e096f28e] Running /usr/bin/env git ls-remote git@github.com:downjse/magento3.git HEAD on 192.190.221.184
 DEBUG [e096f28e] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh" ; /usr/bin/env git ls-remote git@github.com:downjse/magento3.git HEAD )
 DEBUG [e096f28e] 	24ed6b44665cd93a36bf3e69172ed1bb2acf6518	HEAD
  INFO [e096f28e] Finished in 1.161 seconds with exit status 0 (successful).
  INFO [3d962eb3] Running /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared /home/smart/public_html/magento-deploy/releases on 192.190.221.184
 DEBUG [3d962eb3] Command: /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared /home/smart/public_html/magento-deploy/releases
  INFO [3d962eb3] Finished in 0.149 seconds with exit status 0 (successful).
  INFO [37ab238c] Running /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared/pub/media /home/smart/public_html/magento-deploy/shared/pub/sitemaps /home/smart/public_html/magento-deploy/shared/var/backups /home/smart/public_html/magento-deploy/shared/var/composer_home /home/smart/public_html/magento-deploy/shared/var/importexport /home/smart/public_html/magento-deploy/shared/var/import_history /home/smart/public_html/magento-deploy/shared/var/log /home/smart/public_html/magento-deploy/shared/var/session /home/smart/public_html/magento-deploy/shared/var/tmp on 192.190.221.184
 DEBUG [37ab238c] Command: /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared/pub/media /home/smart/public_html/magento-deploy/shared/pub/sitemaps /home/smart/public_html/magento-deploy/shared/var/backups /home/smart/public_html/magento-deploy/shared/var/composer_home /home/smart/public_html/magento-deploy/shared/var/importexport /home/smart/public_html/magento-deploy/shared/var/import_history /home/smart/public_html/magento-deploy/shared/var/log /home/smart/public_html/magento-deploy/shared/var/session /home/smart/public_html/magento-deploy/shared/var/tmp
  INFO [37ab238c] Finished in 0.196 seconds with exit status 0 (successful).
  INFO [8d9958e7] Running /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared/app/etc /home/smart/public_html/magento-deploy/shared/var on 192.190.221.184
 DEBUG [8d9958e7] Command: /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared/app/etc /home/smart/public_html/magento-deploy/shared/var
  INFO [8d9958e7] Finished in 0.206 seconds with exit status 0 (successful).
 DEBUG [72bea930] Running [ -f /home/smart/public_html/magento-deploy/shared/app/etc/env.php ] on 192.190.221.184
 DEBUG [72bea930] Command: [ -f /home/smart/public_html/magento-deploy/shared/app/etc/env.php ]
 DEBUG [72bea930] Finished in 0.200 seconds with exit status 0 (successful).
 DEBUG [1109c738] Running [ -f /home/smart/public_html/magento-deploy/shared/var/.setup_cronjob_status ] on 192.190.221.184
 DEBUG [1109c738] Command: [ -f /home/smart/public_html/magento-deploy/shared/var/.setup_cronjob_status ]
 DEBUG [1109c738] Finished in 0.206 seconds with exit status 0 (successful).
 DEBUG [b90e2321] Running [ -f /home/smart/public_html/magento-deploy/shared/var/.update_cronjob_status ] on 192.190.221.184
 DEBUG [b90e2321] Command: [ -f /home/smart/public_html/magento-deploy/shared/var/.update_cronjob_status ]
 DEBUG [b90e2321] Finished in 0.197 seconds with exit status 0 (successful).
 DEBUG [c4a67537] Running [ -f /home/smart/public_html/magento-deploy/shared/app/etc/env.php ] on 192.190.221.184
 DEBUG [c4a67537] Command: [ -f /home/smart/public_html/magento-deploy/shared/app/etc/env.php ]
 DEBUG [c4a67537] Finished in 0.207 seconds with exit status 0 (successful).
 DEBUG [1002bfba] Running [ -f /home/smart/public_html/magento-deploy/shared/var/.setup_cronjob_status ] on 192.190.221.184
 DEBUG [1002bfba] Command: [ -f /home/smart/public_html/magento-deploy/shared/var/.setup_cronjob_status ]
 DEBUG [1002bfba] Finished in 0.206 seconds with exit status 0 (successful).
 DEBUG [ef58b59d] Running [ -f /home/smart/public_html/magento-deploy/shared/var/.update_cronjob_status ] on 192.190.221.184
 DEBUG [ef58b59d] Command: [ -f /home/smart/public_html/magento-deploy/shared/var/.update_cronjob_status ]
 DEBUG [ef58b59d] Finished in 0.199 seconds with exit status 0 (successful).
 DEBUG [ccdf1b16] Running [ -f /home/smart/public_html/magento-deploy/current/REVISION ] on 192.190.221.184
 DEBUG [ccdf1b16] Command: [ -f /home/smart/public_html/magento-deploy/current/REVISION ]
 DEBUG [ccdf1b16] Finished in 0.195 seconds with exit status 1 (failed).
 DEBUG [27bf1192] Running [ -f /home/smart/public_html/magento-deploy/repo/HEAD ] on 192.190.221.184
 DEBUG [27bf1192] Command: [ -f /home/smart/public_html/magento-deploy/repo/HEAD ]
 DEBUG [27bf1192] Finished in 0.212 seconds with exit status 0 (successful).
  INFO The repository mirror is at /home/smart/public_html/magento-deploy/repo
 DEBUG [71eb1e97] Running if test ! -d /home/smart/public_html/magento-deploy/repo; then echo "Directory does not exist '/home/smart/public_html/magento-deploy/repo'" 1>&2; false; fi on 192.190.221.184
 DEBUG [71eb1e97] Command: if test ! -d /home/smart/public_html/magento-deploy/repo; then echo "Directory does not exist '/home/smart/public_html/magento-deploy/repo'" 1>&2; false; fi
 DEBUG [71eb1e97] Finished in 0.192 seconds with exit status 0 (successful).
  INFO [4785cc62] Running /usr/bin/env git remote set-url origin git@github.com:downjse/magento3.git on 192.190.221.184
 DEBUG [4785cc62] Command: cd /home/smart/public_html/magento-deploy/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh" ; /usr/bin/env git remote set-url origin git@github.com:downjse/magento3.git )
  INFO [4785cc62] Finished in 0.205 seconds with exit status 0 (successful).
  INFO [a75e901f] Running /usr/bin/env git remote update --prune on 192.190.221.184
 DEBUG [a75e901f] Command: cd /home/smart/public_html/magento-deploy/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh" ; /usr/bin/env git remote update --prune )
 DEBUG [a75e901f] 	Fetching origin
  INFO [9d4c6123] Finished in 0.252 seconds with exit status 0 (successful).
  INFO [cfca9051] Running /usr/bin/env git archive master | /usr/bin/env tar -x -f - -C /home/smart/public_html/magento-deploy/releases/20170309144026 on 192.190.221.184
 DEBUG [cfca9051] Command: cd /home/smart/public_html/magento-deploy/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh" ; /usr/bin/env git archive master | /usr/bin/env tar -x -f - -C /home/smart/public_html/magento-deploy/releases/20170309144026 )
  INFO [cfca9051] Finished in 3.999 seconds with exit status 0 (successful).
 DEBUG [a20d171b] Running if test ! -d /home/smart/public_html/magento-deploy/repo; then echo "Directory does not exist '/home/smart/public_html/magento-deploy/repo'" 1>&2; false; fi on 192.190.221.184
 DEBUG [a20d171b] Command: if test ! -d /home/smart/public_html/magento-deploy/repo; then echo "Directory does not exist '/home/smart/public_html/magento-deploy/repo'" 1>&2; false; fi
 DEBUG [a20d171b] Finished in 0.202 seconds with exit status 0 (successful).
 DEBUG [f4063dcc] Running /usr/bin/env git rev-list --max-count=1 master on 192.190.221.184
 DEBUG [f4063dcc] Command: cd /home/smart/public_html/magento-deploy/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh" ; /usr/bin/env git rev-list --max-count=1 master )
 DEBUG [f4063dcc] 	7e9c93247f8771087c5177876d01f4b936bd03e5
 DEBUG [f4063dcc] Finished in 0.198 seconds with exit status 0 (successful).
 DEBUG [a23ff7da] Running if test ! -d /home/smart/public_html/magento-deploy/releases/20170309144026; then echo "Directory does not exist '/home/smart/public_html/magento-deploy/releases/20170309144026'" 1>&2; false; fi on 192.190.221.184
 DEBUG [a23ff7da] Command: if test ! -d /home/smart/public_html/magento-deploy/releases/20170309144026; then echo "Directory does not exist '/home/smart/public_html/magento-deploy/releases/20170309144026'" 1>&2; false; fi
 DEBUG [a23ff7da] Finished in 0.198 seconds with exit status 0 (successful).
  INFO [a02bbee6] Running /usr/bin/env echo "7e9c93247f8771087c5177876d01f4b936bd03e5" >> REVISION on 192.190.221.184
 DEBUG [a02bbee6] Command: cd /home/smart/public_html/magento-deploy/releases/20170309144026 && /usr/bin/env echo "7e9c93247f8771087c5177876d01f4b936bd03e5" >> REVISION
  INFO [a02bbee6] Finished in 0.207 seconds with exit status 0 (successful).
  INFO [d6dfa0c7] Running /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/releases/20170309144026/app/etc /home/smart/public_html/magento-deploy/releases/20170309144026/var on 192.190.221.184
 DEBUG [d6dfa0c7] Command: /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/releases/20170309144026/app/etc /home/smart/public_html/magento-deploy/releases/20170309144026/var
  INFO [d6dfa0c7] Finished in 0.202 seconds with exit status 0 (successful).
 DEBUG [9f16eb8d] Running [ -L /home/smart/public_html/magento-deploy/releases/20170309144026/app/etc/env.php ] on 192.190.221.184
 DEBUG [9f16eb8d] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170309144026/app/etc/env.php ]
 DEBUG [9f16eb8d] Finished in 0.198 seconds with exit status 1 (failed).
 DEBUG [7333e5fa] Running [ -f /home/smart/public_html/magento-deploy/releases/20170309144026/app/etc/env.php ] on 192.190.221.184
 DEBUG [7333e5fa] Command: [ -f /home/smart/public_html/magento-deploy/releases/20170309144026/app/etc/env.php ]
 DEBUG [7333e5fa] Finished in 0.207 seconds with exit status 1 (failed).
  INFO [17adcc7d] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/app/etc/env.php /home/smart/public_html/magento-deploy/releases/20170309144026/app/etc/env.php on 192.190.221.184
 DEBUG [17adcc7d] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/app/etc/env.php /home/smart/public_html/magento-deploy/releases/20170309144026/app/etc/env.php
  INFO [17adcc7d] Finished in 0.196 seconds with exit status 0 (successful).
 DEBUG [c699f80a] Running [ -L /home/smart/public_html/magento-deploy/releases/20170309144026/var/.setup_cronjob_status ] on 192.190.221.184
 DEBUG [c699f80a] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170309144026/var/.setup_cronjob_status ]
 DEBUG [c699f80a] Finished in 0.208 seconds with exit status 1 (failed).
 DEBUG [6da51e2e] Running [ -f /home/smart/public_html/magento-deploy/releases/20170309144026/var/.setup_cronjob_status ] on 192.190.221.184
 DEBUG [6da51e2e] Command: [ -f /home/smart/public_html/magento-deploy/releases/20170309144026/var/.setup_cronjob_status ]
 DEBUG [6da51e2e] Finished in 0.205 seconds with exit status 1 (failed).
  INFO [6b10730b] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/.setup_cronjob_status /home/smart/public_html/magento-deploy/releases/20170309144026/var/.setup_cronjob_status on 192.190.221.184
 DEBUG [6b10730b] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/.setup_cronjob_status /home/smart/public_html/magento-deploy/releases/20170309144026/var/.setup_cronjob_status
  INFO [6b10730b] Finished in 0.201 seconds with exit status 0 (successful).
 DEBUG [17a790fe] Running [ -L /home/smart/public_html/magento-deploy/releases/20170309144026/var/.update_cronjob_status ] on 192.190.221.184
 DEBUG [17a790fe] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170309144026/var/.update_cronjob_status ]
 DEBUG [17a790fe] Finished in 0.198 seconds with exit status 1 (failed).
 DEBUG [632a3e27] Running [ -f /home/smart/public_html/magento-deploy/releases/20170309144026/var/.update_cronjob_status ] on 192.190.221.184
 DEBUG [632a3e27] Command: [ -f /home/smart/public_html/magento-deploy/releases/20170309144026/var/.update_cronjob_status ]
 DEBUG [632a3e27] Finished in 0.208 seconds with exit status 1 (failed).
  INFO [755d5467] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/.update_cronjob_status /home/smart/public_html/magento-deploy/releases/20170309144026/var/.update_cronjob_status on 192.190.221.184
 DEBUG [755d5467] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/.update_cronjob_status /home/smart/public_html/magento-deploy/releases/20170309144026/var/.update_cronjob_status
  INFO [755d5467] Finished in 0.197 seconds with exit status 0 (successful).
  INFO [7112d8c1] Running /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/releases/20170309144026/pub /home/smart/public_html/magento-deploy/releases/20170309144026/var on 192.190.221.184
 DEBUG [7112d8c1] Command: /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/releases/20170309144026/pub /home/smart/public_html/magento-deploy/releases/20170309144026/var
  INFO [7112d8c1] Finished in 0.208 seconds with exit status 0 (successful).
 DEBUG [704ceb87] Running [ -L /home/smart/public_html/magento-deploy/releases/20170309144026/pub/media ] on 192.190.221.184
 DEBUG [704ceb87] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170309144026/pub/media ]
 DEBUG [704ceb87] Finished in 0.202 seconds with exit status 1 (failed).
 DEBUG [918b77af] Running [ -d /home/smart/public_html/magento-deploy/releases/20170309144026/pub/media ] on 192.190.221.184
 DEBUG [918b77af] Command: [ -d /home/smart/public_html/magento-deploy/releases/20170309144026/pub/media ]
 DEBUG [918b77af] Finished in 0.197 seconds with exit status 1 (failed).
  INFO [a49eb267] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/pub/media /home/smart/public_html/magento-deploy/releases/20170309144026/pub/media on 192.190.221.184
 DEBUG [a49eb267] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/pub/media /home/smart/public_html/magento-deploy/releases/20170309144026/pub/media
  INFO [a49eb267] Finished in 0.209 seconds with exit status 0 (successful).
 DEBUG [af185e4e] Running [ -L /home/smart/public_html/magento-deploy/releases/20170309144026/pub/sitemaps ] on 192.190.221.184
 DEBUG [af185e4e] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170309144026/pub/sitemaps ]
 DEBUG [af185e4e] Finished in 0.203 seconds with exit status 1 (failed).
 DEBUG [b57207f1] Running [ -d /home/smart/public_html/magento-deploy/releases/20170309144026/pub/sitemaps ] on 192.190.221.184
 DEBUG [b57207f1] Command: [ -d /home/smart/public_html/magento-deploy/releases/20170309144026/pub/sitemaps ]
 DEBUG [b57207f1] Finished in 0.196 seconds with exit status 1 (failed).
  INFO [8e9c67c5] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/pub/sitemaps /home/smart/public_html/magento-deploy/releases/20170309144026/pub/sitemaps on 192.190.221.184
 DEBUG [8e9c67c5] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/pub/sitemaps /home/smart/public_html/magento-deploy/releases/20170309144026/pub/sitemaps
  INFO [8e9c67c5] Finished in 0.211 seconds with exit status 0 (successful).
 DEBUG [539f481d] Running [ -L /home/smart/public_html/magento-deploy/releases/20170309144026/var/backups ] on 192.190.221.184
 DEBUG [539f481d] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170309144026/var/backups ]
 DEBUG [539f481d] Finished in 0.198 seconds with exit status 1 (failed).
 DEBUG [1a9530d4] Running [ -d /home/smart/public_html/magento-deploy/releases/20170309144026/var/backups ] on 192.190.221.184
 DEBUG [1a9530d4] Command: [ -d /home/smart/public_html/magento-deploy/releases/20170309144026/var/backups ]
 DEBUG [1a9530d4] Finished in 0.197 seconds with exit status 1 (failed).
  INFO [2d8aba9c] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/backups /home/smart/public_html/magento-deploy/releases/20170309144026/var/backups on 192.190.221.184
 DEBUG [2d8aba9c] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/backups /home/smart/public_html/magento-deploy/releases/20170309144026/var/backups
  INFO [2d8aba9c] Finished in 0.210 seconds with exit status 0 (successful).
 DEBUG [ef5e604d] Running [ -L /home/smart/public_html/magento-deploy/releases/20170309144026/var/composer_home ] on 192.190.221.184
 DEBUG [ef5e604d] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170309144026/var/composer_home ]
 DEBUG [ef5e604d] Finished in 0.206 seconds with exit status 1 (failed).
 DEBUG [9823ee32] Running [ -d /home/smart/public_html/magento-deploy/releases/20170309144026/var/composer_home ] on 192.190.221.184
 DEBUG [9823ee32] Command: [ -d /home/smart/public_html/magento-deploy/releases/20170309144026/var/composer_home ]
 DEBUG [9823ee32] Finished in 0.203 seconds with exit status 1 (failed).
  INFO [cbc45fb1] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/composer_home /home/smart/public_html/magento-deploy/releases/20170309144026/var/composer_home on 192.190.221.184
 DEBUG [cbc45fb1] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/composer_home /home/smart/public_html/magento-deploy/releases/20170309144026/var/composer_home
  INFO [cbc45fb1] Finished in 0.201 seconds with exit status 0 (successful).
 DEBUG [bd64d90c] Running [ -L /home/smart/public_html/magento-deploy/releases/20170309144026/var/importexport ] on 192.190.221.184
 DEBUG [bd64d90c] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170309144026/var/importexport ]
 DEBUG [bd64d90c] Finished in 0.200 seconds with exit status 1 (failed).
 DEBUG [69739291] Running [ -d /home/smart/public_html/magento-deploy/releases/20170309144026/var/importexport ] on 192.190.221.184
 DEBUG [69739291] Command: [ -d /home/smart/public_html/magento-deploy/releases/20170309144026/var/importexport ]
 DEBUG [69739291] Finished in 0.201 seconds with exit status 1 (failed).
  INFO [5a688b23] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/importexport /home/smart/public_html/magento-deploy/releases/20170309144026/var/importexport on 192.190.221.184
 DEBUG [5a688b23] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/importexport /home/smart/public_html/magento-deploy/releases/20170309144026/var/importexport
  INFO [5a688b23] Finished in 0.209 seconds with exit status 0 (successful).
 DEBUG [33ec4b18] Running [ -L /home/smart/public_html/magento-deploy/releases/20170309144026/var/import_history ] on 192.190.221.184
 DEBUG [33ec4b18] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170309144026/var/import_history ]
 DEBUG [33ec4b18] Finished in 0.201 seconds with exit status 1 (failed).
 DEBUG [74db2dfc] Running [ -d /home/smart/public_html/magento-deploy/releases/20170309144026/var/import_history ] on 192.190.221.184
 DEBUG [74db2dfc] Command: [ -d /home/smart/public_html/magento-deploy/releases/20170309144026/var/import_history ]
 DEBUG [74db2dfc] Finished in 0.197 seconds with exit status 1 (failed).
  INFO [74d1e377] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/import_history /home/smart/public_html/magento-deploy/releases/20170309144026/var/import_history on 192.190.221.184
 DEBUG [74d1e377] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/import_history /home/smart/public_html/magento-deploy/releases/20170309144026/var/import_history
  INFO [74d1e377] Finished in 0.207 seconds with exit status 0 (successful).
 DEBUG [681db693] Running [ -L /home/smart/public_html/magento-deploy/releases/20170309144026/var/log ] on 192.190.221.184
 DEBUG [681db693] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170309144026/var/log ]
 DEBUG [681db693] Finished in 0.200 seconds with exit status 1 (failed).
 DEBUG [6cc38bec] Running [ -d /home/smart/public_html/magento-deploy/releases/20170309144026/var/log ] on 192.190.221.184
 DEBUG [6cc38bec] Command: [ -d /home/smart/public_html/magento-deploy/releases/20170309144026/var/log ]
 DEBUG [6cc38bec] Finished in 0.186 seconds with exit status 1 (failed).
  INFO [17347e2c] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/log /home/smart/public_html/magento-deploy/releases/20170309144026/var/log on 192.190.221.184
 DEBUG [17347e2c] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/log /home/smart/public_html/magento-deploy/releases/20170309144026/var/log
  INFO [17347e2c] Finished in 0.224 seconds with exit status 0 (successful).
 DEBUG [79f65a06] Running [ -L /home/smart/public_html/magento-deploy/releases/20170309144026/var/session ] on 192.190.221.184
 DEBUG [79f65a06] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170309144026/var/session ]
 DEBUG [79f65a06] Finished in 0.199 seconds with exit status 1 (failed).
 DEBUG [3245e36d] Running [ -d /home/smart/public_html/magento-deploy/releases/20170309144026/var/session ] on 192.190.221.184
 DEBUG [3245e36d] Command: [ -d /home/smart/public_html/magento-deploy/releases/20170309144026/var/session ]
 DEBUG [3245e36d] Finished in 0.209 seconds with exit status 1 (failed).
  INFO [668206f2] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/session /home/smart/public_html/magento-deploy/releases/20170309144026/var/session on 192.190.221.184
 DEBUG [668206f2] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/session /home/smart/public_html/magento-deploy/releases/20170309144026/var/session
  INFO [668206f2] Finished in 0.200 seconds with exit status 0 (successful).
 DEBUG [1bcd1c06] Running [ -L /home/smart/public_html/magento-deploy/releases/20170309144026/var/tmp ] on 192.190.221.184
 DEBUG [1bcd1c06] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170309144026/var/tmp ]
 DEBUG [1bcd1c06] Finished in 0.198 seconds with exit status 1 (failed).
 DEBUG [651b0d5c] Running [ -d /home/smart/public_html/magento-deploy/releases/20170309144026/var/tmp ] on 192.190.221.184
 DEBUG [651b0d5c] Command: [ -d /home/smart/public_html/magento-deploy/releases/20170309144026/var/tmp ]
 DEBUG [651b0d5c] Finished in 0.205 seconds with exit status 1 (failed).
  INFO [f1435bfb] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/tmp /home/smart/public_html/magento-deploy/releases/20170309144026/var/tmp on 192.190.221.184
 DEBUG [f1435bfb] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/tmp /home/smart/public_html/magento-deploy/releases/20170309144026/var/tmp
  INFO [f1435bfb] Finished in 0.206 seconds with exit status 0 (successful).
 DEBUG [fa89174a] Running [ -f /home/smart/public_html/magento-deploy/releases/20170309144026/app/etc/config.php ] on 192.190.221.184
 DEBUG [fa89174a] Command: [ -f /home/smart/public_html/magento-deploy/releases/20170309144026/app/etc/config.php ]
 DEBUG [fa89174a] Finished in 0.198 seconds with exit status 1 (failed).
 ERROR [0;31mThe repository is missing app/etc/config.php. Please install the application and retry![0m
  INFO ---------------------------------------------------------------------------
  INFO START 2017-03-09 09:44:41 -0500 cap staging deploy
  INFO ---------------------------------------------------------------------------
 DEBUG [729ddb26] Running [ -f /home/smart/public_html/magento-deploy/current/REVISION ] on 192.190.221.184
 DEBUG [729ddb26] Command: [ -f /home/smart/public_html/magento-deploy/current/REVISION ]
 DEBUG [729ddb26] Finished in 1.992 seconds with exit status 1 (failed).
  WARN [0;31mSkipping pending changes check on 192.190.221.184 (no REVISION file found)[0m
 DEBUG [78014c48] Running [ -f /home/smart/public_html/magento-deploy/current/REVISION ] on 192.190.221.184
 DEBUG [78014c48] Command: [ -f /home/smart/public_html/magento-deploy/current/REVISION ]
 DEBUG [78014c48] Finished in 2.041 seconds with exit status 1 (failed).
  INFO [dbf6f4aa] Running /usr/bin/env mkdir -p /home/smart/public_html/tmp on 192.190.221.184
 DEBUG [dbf6f4aa] Command: /usr/bin/env mkdir -p /home/smart/public_html/tmp
  INFO [dbf6f4aa] Finished in 0.251 seconds with exit status 0 (successful).
 DEBUG Uploading /home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh 0.0%
  INFO Uploading /home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh 100.0%
  INFO [205d735a] Running /usr/bin/env chmod 700 /home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh on 192.190.221.184
 DEBUG [205d735a] Command: /usr/bin/env chmod 700 /home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh
  INFO [205d735a] Finished in 0.199 seconds with exit status 0 (successful).
  INFO [a1d43a05] Running /usr/bin/env git ls-remote git@github.com:downjse/magento3.git HEAD on 192.190.221.184
 DEBUG [a1d43a05] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh" ; /usr/bin/env git ls-remote git@github.com:downjse/magento3.git HEAD )
 DEBUG [a1d43a05] 	7e9c93247f8771087c5177876d01f4b936bd03e5	HEAD
  INFO [a1d43a05] Finished in 1.340 seconds with exit status 0 (successful).
  INFO [b575080c] Running /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared /home/smart/public_html/magento-deploy/releases on 192.190.221.184
 DEBUG [b575080c] Command: /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared /home/smart/public_html/magento-deploy/releases
  INFO [b575080c] Finished in 0.194 seconds with exit status 0 (successful).
  INFO [041a8327] Running /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared/pub/media /home/smart/public_html/magento-deploy/shared/pub/sitemaps /home/smart/public_html/magento-deploy/shared/var/backups /home/smart/public_html/magento-deploy/shared/var/composer_home /home/smart/public_html/magento-deploy/shared/var/importexport /home/smart/public_html/magento-deploy/shared/var/import_history /home/smart/public_html/magento-deploy/shared/var/log /home/smart/public_html/magento-deploy/shared/var/session /home/smart/public_html/magento-deploy/shared/var/tmp on 192.190.221.184
 DEBUG [041a8327] Command: /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared/pub/media /home/smart/public_html/magento-deploy/shared/pub/sitemaps /home/smart/public_html/magento-deploy/shared/var/backups /home/smart/public_html/magento-deploy/shared/var/composer_home /home/smart/public_html/magento-deploy/shared/var/importexport /home/smart/public_html/magento-deploy/shared/var/import_history /home/smart/public_html/magento-deploy/shared/var/log /home/smart/public_html/magento-deploy/shared/var/session /home/smart/public_html/magento-deploy/shared/var/tmp
  INFO [041a8327] Finished in 0.203 seconds with exit status 0 (successful).
  INFO [6d62426d] Running /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared/app/etc /home/smart/public_html/magento-deploy/shared/var on 192.190.221.184
 DEBUG [6d62426d] Command: /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared/app/etc /home/smart/public_html/magento-deploy/shared/var
